Item Name,Item Type,In Battle Effect,Other Effect,Fling Damage,Can be held?
Psychic Memory,Memory,Changes Multi Attack to a Psychic type attack,,50,TRUE
Rock Memory,Memory,Changes Multi Attack to a Rock type attack,,50,TRUE
Steel Memory,Memory,Changes Multi Attack to a Steel type attack,,50,TRUE
Water Memory,Memory,Changes Multi Attack to a Water type attack,,50,TRUE
Blank Plate,Plate,Changes Judgment to a Normal type attack,Changes Arceus to the Normal type,90,TRUE
Draco Plate,Plate,Changes Judgment to a Dragon type attack and boosts Dragon type attacks by 20%,Changes Arceus to the Dragon type,90,TRUE
Dread Plate,Plate,Changes Judgment to a Dark type attack and boosts Dark type attacks by 20%,Changes Arceus to the Dark type,90,TRUE
Earth Plate,Plate,Changes Judgment to a Ground type attack and boosts Ground type attacks by 20%,Changes Arceus to the Ground type,90,TRUE
Fist Plate,Plate,Changes Judgment to a Fighting type attack and boosts Fighting type attacks by 20%,Changes Arceus to the Fighting type,90,TRUE
Flame Plate,Plate,Changes Judgment to a Fire type attack and boosts Fire type attacks by 20%,Changes Arceus to the Fire type,90,TRUE
Icicle Plate,Plate,Changes Judgment to a Ice type attack and boosts Ice type attacks by 20%,Changes Arceus to the Ice type,90,TRUE
Insect Plate,Plate,Changes Judgment to a Bug type attack and boosts Bug type attacks by 20%,Changes Arceus to the Bug type,90,TRUE
Iron Plate,Plate,Changes Judgment to a Steel type attack and boosts Steel type attacks by 20%,Changes Arceus to the Steel type,90,TRUE
Legend Plate,Plate,Changes Judgment to whichever type is most effective against the target,Changes Arceus to whichever type is best against the target,90,TRUE
Meadow Plate,Plate,Changes Judgment to a Grass type attack and boosts Grass type attacks by 20%,Changes Arceus to the Grass type,90,TRUE
Mind Plate,Plate,Changes Judgment to a Psychic type attack and boosts Psychic type attacks by 20%,Changes Arceus to the Psychic type,90,TRUE
Pixie Plate,Plate,Changes Judgment to a Fairy type attack and boosts Fairy type attacks by 20%,Changes Arceus to the Fairy type,90,TRUE
Sky Plate,Plate,Changes Judgment to a Flying type attack and boosts Flying type attacks by 20%,Changes Arceus to the Flying type,90,TRUE
Splash Plate,Plate,Changes Judgment to a Water type attack and boosts Water type attacks by 20%,Changes Arceus to the Water type,90,TRUE
Spooky Plate,Plate,Changes Judgment to a Ghost type attack and boosts Ghost type attacks by 20%,Changes Arcues to the Ghost type,90,TRUE
Stone Plate,Plate,Changes Judgment to a Rock type attack and boosts Rock type attacks by 20%,Changes Arcues to the Rock type,90,TRUE
Toxic Plate,Plate,Changes Judgment to a Poison type attack and boosts Poison type attacks by 20%,Changes Arcues to the Poison type,90,TRUE
Zap Plate,Plate,Changes Judgment to a Electric type attack and boosts Electric type attacks by 20%,Changes Arcues to the Electric type,90,TRUE
Eviolite,Stat Boosting,Raises Defense and Special Defense by 50% of held by a Pokemon that can evolve,,40,TRUE
Leek,Pokemon Exclusive,Increases critical hit ratio by two stages if held by Farfetch'd; Galarian Farfetch'd; or Sirfetch'd,,20,TRUE
Light Ball,Pokemon Exclusive,Doubles Attack and Special Attack if held by Pikachu,If held by the parent of a bred Pichu; the Pichu will know Volt Tackle,30,TRUE
Lucky Punch,Pokemon Exclusive,Increases critical hit ratio by two stages if held by Chansey,,40,TRUE
Metal Powder,Pokemon Exclusive,Doubles Defense if held by an untransformed Ditto,,10,TRUE
Quick Powder,Pokemon Exclusive,Doubles Speed if held by an untransformed Ditto,,10,TRUE
Soul Dew,Pokemon Exclusive,Boosts the power of Psychic and Dragon type attacks by 20% if held by Latios or Latias,,30,TRUE
Thick Club,Pokemon Exclusive,Doubles Attack if held by Cubone; Marowak; or Alolan Marowak,,90,TRUE
Black Belt,Type Boosting,Boosts the power of Fighting type attacks by 20%,,30,TRUE
Black Glasses,Type Boosting,Boosts the power of Dark type attacks by 20%,,30,TRUE
Charcoal,Type Boosting,Boosts the power of Fire type attacks by 20%,,30,TRUE
Dragon Fang,Type Boosting,Boosts the power of Dragon type attacks by 20%,,70,TRUE
Hard Stone,Type Boosting,Boosts the power of Rock type attacks by 20%,,100,TRUE
Magnet,Type Boosting,Boosts the power of Electric type attacks by 20%,,30,TRUE
Metal Coat,Type Boosting,Boosts the power of Steel type attacks by 20%,,30,TRUE
Miracle Seed,Type Boosting,Boosts the power of Grass type attacks by 20%,,30,TRUE
Mystic Water,Type Boosting,Boosts the power of Water type attacks by 20%,,30,TRUE
Never-Melt Ice,Type Boosting,Boosts the power of Ice type attacks by 20%,,30,TRUE
Pink Bow,Type Boosting,Boosts the power of Normal type attacks by 20%,,0,FALSE
Poison Barb,Type Boosting,Boosts the power of Poison type attacks by 20%,,70,TRUE
Polkadot  Bow,Type Boosting,Boosts the power of Normal type attacks by 20%,,0,FALSE
Sharp Beak,Type Boosting,Boosts the power of Flying type attacks by 20%,,50,TRUE
Silk Scarf,Type Boosting,Boosts the power of Normal type attacks by 20%,,10,TRUE
Silver Powder,Type Boosting,Boosts the power of Bug type attacks by 20%,,10,TRUE
Soft Sand,Type Boosting,Boosts the power of Ground type attacks by 20%,,10,TRUE
Spell Tag,Type Boosting,Boosts the power of Ghost type attacks by 20%,,30,TRUE
Twisted Spoon,Type Boosting,Boosts the power of Psychic type attacks by 20%,,30,TRUE
Adamant Orb,Type Boosting,Boosts the power of Dragon and Steel type attacks by 20% when held by Dialga,,60,TRUE
Griseous Orb,Type Boosting,Boosts the power of Dragon and Ghost type attacks by 20% when held by Giratina,,60,TRUE
Lustrous Orb ,Type Boosting,Boosts the power of Dragon and Water type attacks by 20% when held by Palkia,,60,TRUE
Buginum Z,Z Crystal,Transforms a Bug type move into the Z-Move; Savage Spin-Out,,0,FALSE
Darkinum Z,Z Crystal,Transforms a Dark type attack into the Z-Move; Black Hole Eclipse,,0,FALSE
Dragonium Z,Z Crystal,Transforms a Dragon type attack into the Z-Move; Devastating Drake,,0,FALSE
Electrium Z,Z Crystal,Transforms an Electric type attack into the Z-Move; Gigavolt Havoc,,0,FALSE
Fairium Z,Z Crystal,Transforms a Fairy type attack into the Z-Move; Twinkle Tackle,,0,FALSE
Fightinium Z,Z Crystal,Transforms a Fighting type attack into the Z-Move; All-Out Pummeling,,0,FALSE
Firium Z,Z Crystal,Transforms a Fire type attack into the Z-Move; Inferno Overdrive,,0,FALSE
Flyinium Z,Z Crystal,Transforms a Flying type attack into the Z-Move; Supersonic Skystrike,,0,FALSE
Ghostium Z,Z Crystal,Transforms a Ghost type attack into the Z-Move; Never-Ending Nightmare,,0,FALSE
Grassium Z,Z Crystal,Transforms a Grass type attack into the Z-Move; Bloom Doom,,0,FALSE
Groundium Z,Z Crystal,Transforms a Ground type attack into the Z-Move; Tectonic Rage,,0,FALSE
Icium Z,Z Crystal,Transforms an Ice type attack into the Z-Move; Subzero Slammer,,0,FALSE
Normalium Z,Z Crystal,Transforms a Normal type attack into the Z-Move; Breakneck Blitz,,0,FALSE
Poisonium Z,Z Crystal,Transforms a Poison type attack into the Z-Move; Acid Downpour,,0,FALSE
Psychium Z,Z Crystal,Transforms a Psychic type attack into the Z-Move; Shattered Psyche,,0,FALSE
Rockium Z,Z Crystal,Transforms a Rock type attack into the Z-Move; Continental Crush,,0,FALSE
Steelium Z,Z Crystal,Transforms a Steel type attack into the Z-Move; Corkscrew Crash,,0,FALSE
Waterium Z,Z Crystal,Transforms a Water type attack into the Z-Move; Hydro Vortex,,0,FALSE
Aloraichium Z,Z Crystal,Transforms Alolan Raichu's Thunderbolt into the Z-Move; Stoked Sparksurfer,,0,FALSE
Decidium Z,Z Crystal,Transforms Decidueye's Spriti Shackle into the Z-Move; Sinister Arrow Raid,,0,FALSE
Eevium Z,Z Crystal,Transforms Eevee's Last Resort into the Z-Move; Extreme Evoboost,,0,FALSE
Incinium Z,Z Crystal,Transforms Incineroar's Darkest Lariat into the Z-Move; Malicious Moonsault,,0,FALSE
Kommonium Z,Z Crystal,Transforms Kommo-o's Clanging Scales into the Z-Move; Clangorous Soulblaze,,0,FALSE
Lunalium Z,Z Crystal,Transforms Lunala's or Dawn Wings Necrozma's Moongeist Beam into the Z-Move; Menacing Moonraze Maelstrom,,0,FALSE
Lycanium Z,Z Crystal,Transforms Lycanroc's Stone Edge into the Z-Move; Splintered Stormshards,,0,FALSE
Marshadium Z,Z Crystal,Transforms Marshadow's Spectral Theif into the Z-Move; Soul-Stealing 7-Star Strike,,0,FALSE
Mewnium Z,Z Crystal,Transforms Mew's Psychic into the Z-Move; Genesis Supernova,,0,FALSE
Mimikium Z,Z Crystal,Transforms Mimikyu's Play Rough into the Z-Move; Let's Snuggle Forever,,0,FALSE
Pikanium Z,Z Crystal,Transforms Pikachu's Volt Tackle into the Z-Move; Catastropika,,0,FALSE
Pikashunium Z,Z Crystal,Transforms Cap Pikachu's Thunderbolt into the Z-Move; 10000000 Volt Thunderbolt,,0,FALSE
Primarium Z,Z Crystal,Transforms Primarina's Sparkling Aria into the Z-Move; Oceanic Opperetta,,0,FALSE
Snorlium Z,Z Crystal,Transforms Snorlax's Giga Impact into the Z-Move; Pulverizing Pancake,,0,FALSE
Solganium Z,Z Crystal,Transforms Solgaleo's or Dusk Mane Necrozma's Sunsteel Strike into the Z-Move; Searing Sunraze Smash,,0,FALSE
Tapunium Z,Z Crystal,Transforms Tapu Koko's; Tapu Bulu's; Tapu Lele's; or Tapu Fini's Nature's Madness into the Z-Move; Guardian of Alola,,0,FALSE
Ultranecrozium Z,Z Crystal,Transforms Ultra Necrozma's Photon Geyser into the Z-Move; Light That Burns the Sky,Allows Dawn Wings Necrozma and Dusk Mane Necrozma to transform into Ultra Necrozma,0,FALSE
Damp Rock,Extension,Extends duration of Rain to 8 turns from 5,,60,TRUE
Heat Rock,Extension,Extends duration of Sun to 8 turns from 5,,60,TRUE
Icy Rock,Extension,Extends duration of Hail or Snow to 8 turns from 5,,40,TRUE
Smooth Rock,Extension,Extends duration of Sandstorm to 8 turns from 5,,10,TRUE
Grip Claw,Extension,Extends duration of binding moves to 7 turns,,90,TRUE
Light Clay,Extension,Extends duration of Light Screen; Reflect; or Aurora Veil to 8 turns from 5,,30,TRUE
Terrain Extender,Extension,Extends duration of terrain to 8 turns from 5,,60,TRUE
Choice Band,Stat Boosting,Boosts Attack by 50%; but locks the holder into the first move they use until they switch out,,10,TRUE
Choice Scarf,Stat Boosting,Boosts Speed by 50%; but locks the holder into the first move they use until they switch out,,10,TRUE
Choice Specs,Stat Boosting,Boosts Special Attack by 50%; but locks the holder into the first move they use until they switch out,,10,TRUE
Assault Vest,Stat Boosting,Boosts Special Degemse by 50%; but prevents the user from selecting any status move other than Me First,,80,TRUE
Black Sludge,Healing,Restores 1/16 of the holder's maximum HP at the end of each turn if the holder is Poison type; Damages the holder for 1/8 of their maximum HP at the end of each turn otherwise,,30,TRUE
Life Orb,Power Boosting,Increases the damage of the holder's attacks by 30%; but damages the holder for 10% of their maximum HP every time they use an attack,,30,TRUE
Rocky Helmet,Harming,Damages any Pokemon that makes contact with the holder for 1/6 of the attacker's maximum HP,,60,TRUE
Sticky Barb,Harming,Damages the holder for 12.5% of their maximum HP at the end of each turn; transfers to any Pokemon that makes contact with the current holder,,80,TRUE
Berserk Gene,Stat Boosting,Raises Attack 2 stages; but confuses the holder for 256 turns,,0,FALSE
Flame Orb,Statusing,Burns its holder at the end of the turn,,30,TRUE
Toxic Orb,Statusing,Bady poisons its holder at the end of the turn,,30,TRUE
Iron Ball,Immunity Removing,Grounds the holder and halves its speed,,130,TRUE
Ring Target,Immunity Removing,Holder loses type immunities to attacks,,10,TRUE
Lagging Tail,Priority,Forces the holder to move last in its priority bracket,,10,TRUE
Macho Brace,EV,Halves Speed,Doubles any Evs gained during a battle,60,TRUE
Utility Umbrella,Etc,Protects the holder from the effects of sun and rain,,60,TRUE
Berry Juice,Healing,Restores 20 HP when the holder falls below 50% of its maximum HP,,30,TRUE
Leftovers,Healing,Restores 1/16 of the holder's maximum HP at the end of each turn,,10,TRUE
Shell Bell,Healing,Whenever the holder deals damage with a move; restores HP equal 1/8 of the damage dealt ,,30,TRUE
Absorb Bulb,Absorbing,Raises the holder's Special Attack by 1 stage the first time it is hit by a Water type attack,,30,TRUE
Cell Battery,Absorbing,Raises the holder's Attack by 1 stage the first time it is hit by an Electric type attack ,,30,TRUE
Eject Button,Switching,Forces the holder to switch out upon being hit by an attack without fainting,,30,TRUE
Luminous Moss,Absorbing,Raises the holder's Special Defense by 1 stage the first time it is hit by a Water type attack,,30,TRUE
Snowball,Absorbing,Raises the holder's Attack by 1 stage the first time it is hit by an Ice type attack ,,30,TRUE
Weakness Policy,Etc,Raises the holder's Attack and Special Attack by 2 stages each the first time it is hit by a super effective attack,,80,TRUE
Wide Lens,Stat Boosting,Boosts the holder's accuracy by 10%,,10,TRUE
Ability Shield,Etc,Protects the holder from having rheir ability changed or ignored,,30,TRUE
Air Balloon,Etc,Ungrounds the holder; but breaks when the holder is hit,,10,TRUE
Amulet Coin,Money,Doubles prize money received from battles when held,,30,TRUE
Big Root,Etc,Causes the holder to gain 30% more HP when using a draining move; but increases damage taken when using a draining move on a Pokemon with the ability Liquid Ooze,,10,TRUE
Binding Band,Etc,Causes binding moves to deal 1/6 of the target's HP at the end of the turn instead of 1/8,,30,TRUE
Blunder Policy,Etc,The first time a move misses; rajses the holder's Speed by 2 stages,,80,TRUE
Bright Powder,Etc,Reduces the accuracy of moves targeted at the holder by 10%,,10,TRUE
Covert Cloak,Etc,Protects the holder from the secondary effects of other Pokemon's attacks,,30,TRUE
Destiny Knot,Etc,If the holder becomes infactuated; the Pokemon the holder is infatuated with becomes infatuated as well,If held by a parent Pokemon; 5 of the parents' combined 12 IVs will be passed down to the child,10,TRUE
Eject Pack,Etc,The first time any of the holder's stats are lowered; they are forced to switch out,,50,TRUE
Expert Belt,Etc,Boosts the power of super effective attacks by 20%,,10,TRUE
Float Stone,Etc,Halves the holder's weight,,30,TRUE
Focus Band,Etc,If the holder is hit by an attack that would cause it to faint; there is a 10% chance it will survive with 1HP,,10,TRUE
Focus Sash,Etc,If the holder is at full HP and is hit by an attack that would otherwise cause it to faint; it survives with 1 HP,,10,TRUE
Heavy-Duty Boots,Etc,Protects the holder from entry hazards,,80,TRUE
Mental Herb,Etc,Cures the holder of infatuation and the effects of Taunt; Encore; Torment; Heal Block; and Disable once,,10,TRUE
Metronome,Etc,Boosts the power of a move by 20% for every previous; consecutive turn that move has been used; up to 100%,,30,TRUE
Mirror Herb,Etc,Allows the holder to copy an opponent's stat changes once,Allows Pokemon to learn Egg Moves by picnicking with Pokemon that know that Egg Move,30,TRUE
Muscle Band,Etc,Boosts the power of physical moves by 10%,,10,TRUE
Power Herb,Etc,Allows the holder to execute charge moves immediately after charging,,10,TRUE
Protective Pads,Etc,Protects the holder from effects caused by making contact with opposing Pokemon,,30,TRUE
Quick Claw,Etc,Gives the holder a 20% of going first in its priority bracket,,80,TRUE
Red Card,Etc,Forcibly switches out the first Pokemon to successfully damage the holder with an attack,0,10,TRUE
Room Service,Etc,Lowers the holder's speed the first time they are in Trick Room,,100,TRUE
Safety Goggles,Etc,Makes the holder immune to powder moves; spore moves; hail; and sandstorm,,80,TRUE
Scope Lens,Etc,Raises the holder's critical hit ratio by one stage,,30,TRUE
Shed Shell,Etc,Allows the holder to switch no matter what,,10,TRUE
Smoke Ball,Etc,Allows the holder to escape battles against wild Pokemon no matter what,,30,TRUE
Throat Spray,Etc,Raises the holder's Special Attack by 1 stage the first time it uses a sound move,,30,TRUE
White Herb,Etc,Resets the holder's negative stat changes 1 time,,10,TRUE
Wise Glasses,Etc,Boosts the power of the holder's special attacks by 10%,,10,TRUE
Zoom Lens,Etc,Boosts the holder's accuracy by 20% against any Pokemon that have already moved,,10,TRUE
Everstone,Etc,,Prevents holder from evolving; guarantees bred Pokemon have the same Nature as the holder; forces bred Pokemon to be the same regional form as the parent,30,TRUE
Blue Scarf,Scarf,,Increases the holder's Beauty,10,TRUE
Green Scarf,Scarf,,Increases the holder's Cleverness,10,TRUE
Pink Scarf,Scarf,,Increases the holder's Cuteness,10,TRUE
Red Scarf,Scarf,,Increases the holder's Coolness,10,TRUE
Yellow Scarf,Scarf,,Increases the holder's Toughness,10,TRUE
Cleanse Tag,Etc,,Decreases encounter rate of wild Pokemon by 1/3 if held by the first member of the party,30,TRUE
Soothe Bell,Etc,,Boosts increases to the holder's friendship by 50%,10,TRUE
